00000000  30 ff ff ff ff ff ff ff  ff 4c 49 53 54 41 47 45  |0........LISTAGE|
00000010  4d 20 44 41 20 46 52 4f  54 41 20 44 4f 53 20 56  |M DA FROTA DOS V|
00000020  45 49 43 55 4c 4f 53 20  4e 4f 20 42 52 41 53 49  |EICULOS NO BRASI|
00000030  4c 43 4f 44 49 47 4f 20  49 44 45 4e 54 49 46 49  |LCODIGO IDENTIFI|
00000040  43 41 44 4f 52 3a 20 41  4e 4f 20 44 45 20 46 41  |CADOR: ANO DE FA|
00000050  42 52 49 43 41 43 41 4f  3a 20 51 55 41 4e 54 49  |BRICACAO: QUANTI|
00000060  44 41 44 45 20 44 45 20  56 45 49 43 55 4c 4f 53  |DADE DE VEICULOS|
00000070  3a 20 45 53 54 41 44 4f  3a 20 30 4e 4f 4d 45 20  |: ESTADO: 0NOME |
00000080  44 41 20 43 49 44 41 44  45 3a 20 31 4d 41 52 43  |DA CIDADE: 1MARC|
00000090  41 20 44 4f 20 56 45 49  43 55 4c 4f 3a 20 32 4d  |A DO VEICULO: 2M|
000000a0  4f 44 45 4c 4f 20 44 4f  20 56 45 49 43 55 4c 4f  |ODELO DO VEICULO|
000000b0  3a 20 5a b1 03 00 00 00  00 00 00 00 00 00 30 16  |: Z...........0.|
000000c0  00 00 00 ff ff ff ff ff  ff ff ff 01 00 00 00 d6  |................|
000000d0  07 00 00 0e 00 00 00 24  24 00 00 00 00 00 00 00  |.......$$.......|
000000e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000100  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000110  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000120  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000130  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000140  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000150  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000160  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000170  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000180  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000190  00 00 00 00 00 00 00 30  40 00 00 00 ff ff ff ff  |.......0@.......|
000001a0  ff ff ff ff 02 00 00 00  e5 07 00 00 41 08 00 00  |............A...|
000001b0  4d 47 0e 00 00 00 30 42  45 4c 4f 20 48 4f 52 49  |MG....0BELO HORI|
000001c0  5a 4f 4e 54 45 04 00 00  00 31 46 49 41 54 09 00  |ZONTE....1FIAT..|
000001d0  00 00 32 53 49 45 4e 41  20 31 2e 30 00 00 00 00  |..2SIENA 1.0....|
000001e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000200  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000210  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000220  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000230  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000240  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000250  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000260  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000270  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000280  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000290  00 00 00 00 00 00 00 00  00 00 30 2b 00 00 00 ff  |..........0+....|
000002a0  ff ff ff ff ff ff ff 03  00 00 00 e1 07 00 00 11  |................|
000002b0  00 00 00 52 4a 07 00 00  00 30 4e 49 54 45 52 4f  |...RJ....0NITERO|
000002c0  49 04 00 00 00 32 4d 54  30 33 00 00 00 00 00 00  |I....2MT03......|
000002d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000300  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000310  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000320  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000330  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000340  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000350  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000360  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000370  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000380  00 00 00 00 00 00 00 00  30 27 00 00 00 ff ff ff  |........0'......|
00000390  ff ff ff ff ff 04 00 00  00 ba 07 00 00 0c 00 00  |................|
000003a0  00 4d 47 0c 00 00 00 32  46 55 53 43 41 20 31 33  |.MG....2FUSCA 13|
000003b0  30 30 20 4c 00 00 00 00  00 00 00 00 00 00 00 00  |00 L............|
000003c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000400  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000410  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000420  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000430  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000440  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000450  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000460  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000470  00 00 30 21 00 00 00 ff  ff ff ff ff ff ff ff 05  |..0!............|
00000480  00 00 00 c8 07 00 00 0f  00 00 00 4d 47 06 00 00  |...........MG...|
00000490  00 32 47 4f 4c 20 43 4c  00 00 00 00 00 00 00 00  |.2GOL CL........|
000004a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000500  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000510  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000520  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000530  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000540  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000550  00 00 00 00 00 00 30 21  00 00 00 ff ff ff ff ff  |......0!........|
00000560  ff ff ff 06 00 00 00 ff  ff ff ff 1b 00 00 00 24  |...............$|
00000570  24 06 00 00 00 30 42 55  49 51 55 45 00 00 00 00  |$....0BUIQUE....|
00000580  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000590  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000600  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000610  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000620  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000630  00 00 00 00 00 00 00 00  00 00 30 48 00 00 00 ff  |..........0H....|
00000640  ff ff ff ff ff ff ff 07  00 00 00 dc 07 00 00 83  |................|
00000650  05 00 00 24 24 0e 00 00  00 30 42 45 4c 4f 20 48  |...$$....0BELO H|
00000660  4f 52 49 5a 4f 4e 54 45  04 00 00 00 31 46 49 41  |ORIZONTE....1FIA|
00000670  54 11 00 00 00 32 55 4e  4f 20 4d 49 4c 4c 45 20  |T....2UNO MILLE |
00000680  45 43 4f 4e 4f 4d 59 00  00 00 00 00 00 00 00 00  |ECONOMY.........|
00000690  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000700  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000710  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000720  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000730  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000740  00 00 00 00 00 30 29 00  00 00 ff ff ff ff ff ff  |.....0).........|
00000750  ff ff 08 00 00 00 d4 07  00 00 26 00 00 00 4d 47  |..........&...MG|
00000760  02 00 00 00 31 56 57 07  00 00 00 32 47 4f 4c 20  |....1VW....2GOL |
00000770  31 2e 30 00 00 00 00 00  00 00 00 00 00 00 00 00  |1.0.............|
00000780  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000790  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000800  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000810  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000820  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000830  00 30 2a 00 00 00 ff ff  ff ff ff ff ff ff 09 00  |.0*.............|
00000840  00 00 db 07 00 00 0d 00  00 00 4d 47 0f 00 00 00  |..........MG....|
00000850  32 4e 58 52 31 35 30 20  42 52 4f 53 20 45 53 44  |2NXR150 BROS ESD|
00000860  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000870  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000880  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000890  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000008a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000008b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000008c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000008d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000008e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000008f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000900  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000910  00 00 00 00 00 00 00 00  00 00 00 00 00 00 30 28  |..............0(|
00000920  00 00 00 ff ff ff ff ff  ff ff ff 0a 00 00 00 c0  |................|
00000930  07 00 00 0d 00 00 00 43  45 0d 00 00 00 32 43 48  |.......CE....2CH|
00000940  45 56 52 4f 4c 45 54 20  44 31 30 00 00 00 00 00  |EVROLET D10.....|
00000950  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000960  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000970  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000980  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000990  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000009a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000009b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000009c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000009d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000009e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000009f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000a00  00 00 00 00 00 00 00 00  00 30 41 00 00 00 ff ff  |.........0A.....|
00000a10  ff ff ff ff ff ff 0b 00  00 00 d7 07 00 00 0f 00  |................|
00000a20  00 00 50 41 05 00 00 00  30 42 45 4c 45 4d 07 00  |..PA....0BELEM..|
00000a30  00 00 31 52 45 4e 41 55  4c 54 10 00 00 00 32 43  |..1RENAULT....2C|
00000a40  4c 49 4f 20 41 55 54 20  31 30 20 31 36 56 48 00  |LIO AUT 10 16VH.|
00000a50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000a60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000a70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000a80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000a90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000aa0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ab0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ac0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ad0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ae0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000af0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000b00  00 00 00 00 00 00 00 00  00 00 00 00 00 30 23 00  |.............0#.|
00000b10  00 00 ff ff ff ff ff ff  ff ff 0c 00 00 00 c1 07  |................|
00000b20  00 00 0c 00 00 00 50 52  08 00 00 00 32 4d 4f 4e  |......PR....2MON|
00000b30  5a 41 20 53 4c 00 00 00  00 00 00 00 00 00 00 00  |ZA SL...........|
00000b40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000b50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000b60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000b70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000b80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000b90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ba0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000bb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000bc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000bd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000be0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000bf0  00 00 00 30 3c 00 00 00  ff ff ff ff ff ff ff ff  |...0<...........|
00000c00  0d 00 00 00 d8 07 00 00  0a 00 00 00 50 52 17 00  |............PR..|
00000c10  00 00 30 53 41 4f 20 4a  4f 52 47 45 20 44 4f 20  |..0SAO JORGE DO |
00000c20  50 41 54 52 4f 43 49 4e  49 4f 05 00 00 00 31 48  |PATROCINIO....1H|
00000c30  4f 4e 44 41 00 00 00 00  00 00 00 00 00 00 00 00  |ONDA............|
00000c40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ca0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000cb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000cc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000cd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ce0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000cf0  00 00 30 43 00 00 00 ff  ff ff ff ff ff ff ff 0e  |..0C............|
00000d00  00 00 00 e1 07 00 00 a4  04 00 00 52 4a 0e 00 00  |...........RJ...|
00000d10  00 30 52 49 4f 20 44 45  20 4a 41 4e 45 49 52 4f  |.0RIO DE JANEIRO|
00000d20  05 00 00 00 31 48 4f 4e  44 41 0b 00 00 00 32 48  |....1HONDA....2H|
00000d30  52 2d 56 20 45 58 20 43  56 54 00 00 00 00 00 00  |R-V EX CVT......|
00000d40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000da0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000db0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000dc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000dd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000de0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000df0  00 00 00 00 00 00 00 00  30 2f 00 00 00 ff ff ff  |........0/......|
00000e00  ff ff ff ff ff 0f 00 00  00 df 07 00 00 1f 00 00  |................|
00000e10  00 52 4f 05 00 00 00 31  48 4f 4e 44 41 0a 00 00  |.RO....1HONDA...|
00000e20  00 32 42 49 5a 20 31 32  35 20 45 53 00 00 00 00  |.2BIZ 125 ES....|
00000e30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000e40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000e50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000e60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000e70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000e80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000e90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ea0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000eb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ec0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ed0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ee0  00 00 00 00 00 00 00 00  00 00 30 20 00 00 00 ff  |..........0 ....|
00000ef0  ff ff ff ff ff ff ff 10  00 00 00 e5 07 00 00 1c  |................|
00000f00  00 00 00 43 45 05 00 00  00 31 48 4f 4e 44 41 00  |...CE....1HONDA.|
00000f10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000f20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000f30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000f40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000f50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000f60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000f70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000f80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000f90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000fa0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000fb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000fc0  00 00 00 00 00 00 00 00  00 00 00 00 00 30 44 00  |.............0D.|
00000fd0  00 00 ff ff ff ff ff ff  ff ff 11 00 00 00 e5 07  |................|
00000fe0  00 00 13 00 00 00 42 41  08 00 00 00 30 4a 55 41  |......BA....0JUA|
00000ff0  5a 45 49 52 4f 07 00 00  00 31 48 59 55 4e 44 41  |ZEIRO....1HYUNDA|
00001000  49 10 00 00 00 32 48 42  32 30 20 31 30 4d 20 45  |I....2HB20 10M E|
00001010  56 4f 4c 55 54 49 00 00  00 00 00 00 00 00 00 00  |VOLUTI..........|
00001020  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001030  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001060  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001070  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001080  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001090  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000010a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000010b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000010c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000010d0  00 00 00 00 30 39 00 00  00 ff ff ff ff ff ff ff  |....09..........|
000010e0  ff 12 00 00 00 dd 07 00  00 0b 00 00 00 24 24 0b  |.............$$.|
000010f0  00 00 00 30 42 52 45 4a  4f 20 53 41 4e 54 4f 0e  |...0BREJO SANTO.|
00001100  00 00 00 32 55 4e 4f 20  56 49 56 41 43 45 20 31  |...2UNO VIVACE 1|
00001110  2e 30 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |.0..............|
00001120  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001130  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001140  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001150  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001160  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001170  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001180  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001190  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000011a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000011b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000011c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000011d0  30 33 00 00 00 ff ff ff  ff ff ff ff ff 13 00 00  |03..............|
000011e0  00 dc 07 00 00 16 00 00  00 42 41 09 00 00 00 31  |.........BA....1|
000011f0  43 48 45 56 52 4f 4c 45  54 0a 00 00 00 32 4d 4f  |CHEVROLET....2MO|
00001200  4e 54 41 4e 41 20 4c 53  00 00 00 00 00 00 00 00  |NTANA LS........|
00001210  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001220  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001230  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001240  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001250  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001260  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001270  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001280  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001290  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000012a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000012b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000012c0  00 00 00 00 00 00 30 16  00 00 00 ff ff ff ff ff  |......0.........|
000012d0  ff ff ff 14 00 00 00 e0  07 00 00 31 00 00 00 24  |...........1...$|
000012e0  24 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |$...............|
000012f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001300  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001310  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001320  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001330  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001340  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001350  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001360  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
